name,artist,album,release_date,duration_ms,popularity,id,uri,added_at
L.I.E,EXID,Street,2016-06-01,211100,46,4c1cUu1PFDX1YB6JDvG8vf,spotify:track:4c1cUu1PFDX1YB6JDvG8vf,2019-08-11T17:38:47Z
Only U,Junggigo,Uncontrollably Fond OST Volume 1,2016-07-29,192403,22,7mDQdi3HIRnAiU1CasaDFH,spotify:track:7mDQdi3HIRnAiU1CasaDFH,2019-08-09T04:20:07Z
Who Are You,Sam Kim,"Guardian (Original Television Soundtrack), Pt. 6",2016-12-25,255463,52,7Jo5oEViT27zCkdRI5hEuG,spotify:track:7Jo5oEViT27zCkdRI5hEuG,2019-08-09T04:19:35Z
Finding Differences,Kisum,Uncontrollably Fond OST Volume 1,2016-07-29,193320,19,3jPWbnaQpmexFYyVSvuVrZ,spotify:track:3jPWbnaQpmexFYyVSvuVrZ,2019-08-09T04:04:33Z
FAKE LOVE,BTS,Love Yourself 轉 'Tear',2018-05-18,242333,1,3aW0ds4A4tSQDIp75FqWTo,spotify:track:3aW0ds4A4tSQDIp75FqWTo,2019-07-31T09:56:42Z
Blood Sweat & Tears,BTS,Wings,2016-10-10,217051,0,5RGf8qn1TBWVplLyyKUsuV,spotify:track:5RGf8qn1TBWVplLyyKUsuV,2019-07-31T09:55:48Z
Rollin’,Brave Girls,Rollin’,2017-03-07,197710,0,3e90xWe4zk3p8fDlQJRgUK,spotify:track:3e90xWe4zk3p8fDlQJRgUK,2019-07-30T04:22:23Z
Zulu Screams (feat. Maleek Berry & Bibi Bourelly),GoldLink,Zulu Screams (feat. Maleek Berry & Bibi Bourelly),2019-05-13,177567,32,4ITftSVpf4XkYoDqqpWjBX,spotify:track:4ITftSVpf4XkYoDqqpWjBX,2019-07-25T13:09:30Z
I will show you,AILEE,Invitation,2012-10-16,232333,0,2MYfUH4Zo7gphaxmMVDrie,spotify:track:2MYfUH4Zo7gphaxmMVDrie,2019-07-20T09:56:27Z
XI (feat. Lee Hi),CODE KUNST,XI,2019-01-08,223108,34,70VFb3TxSRMgtVS0zh7Irx,spotify:track:70VFb3TxSRMgtVS0zh7Irx,2019-07-20T09:35:08Z
Stay Here,Gaho,Stay Here,2018-05-03,228615,45,20mZ4O5ztRZltdvLEJbi4z,spotify:track:20mZ4O5ztRZltdvLEJbi4z,2019-07-20T09:24:52Z
Cactus,Jang Jane,Cactus,2019-06-05,214346,33,6iLgcK64cgkctviVp6ne9i,spotify:track:6iLgcK64cgkctviVp6ne9i,2019-07-20T09:15:32Z
A Brand New Day (BTS World Original Soundtrack) [Pt. 2],BTS,A Brand New Day (BTS World Original Soundtrack) [Pt. 2],2019-06-14,205019,0,5XkyZyKMdFungjDb9cUKc3,spotify:track:5XkyZyKMdFungjDb9cUKc3,2019-07-20T08:56:33Z
What You Waiting For,"R.Tee, Anda",What You Waiting For,2019-03-06,174041,0,4uLmKWOb8hl49MYYAc4bnn,spotify:track:4uLmKWOb8hl49MYYAc4bnn,2019-07-20T08:55:17Z
Is There Still Anything That Love Can Do?,RADWIMPS,Weathering With You,2019-07-19,414466,53,56pvqFKGXPjubh5eY6sOlv,spotify:track:56pvqFKGXPjubh5eY6sOlv,2019-07-19T19:30:45Z
Deepened,Brave Girls,Deepened,2016-02-16,193653,0,2z5BsSuiLSBGidcH9B1CZE,spotify:track:2z5BsSuiLSBGidcH9B1CZE,2019-07-17T08:50:21Z
Whatever,Brave Girls,HIGH HEELS,2016-06-27,212218,0,2GSEAYXSb7XSeIQdz0OtcC,spotify:track:2GSEAYXSb7XSeIQdz0OtcC,2019-07-17T08:44:36Z
Lip & Hip,HyunA,Lip & Hip,2017-12-04,209746,51,5C2d3tz8WACjmw7T6TthQ2,spotify:track:5C2d3tz8WACjmw7T6TthQ2,2019-07-17T08:40:30Z
달리,HYOLYN,달리,2018-04-23,203000,0,21jActlsyXzkKDkN3LK6G7,spotify:track:21jActlsyXzkKDkN3LK6G7,2019-07-17T08:38:28Z
Don't Look Down (feat. Usher),Martin Garrix,Don't Look Down (feat. Usher),2015-03-17,223139,62,5M9jOReAKGZ2AttVefFjTY,spotify:track:5M9jOReAKGZ2AttVefFjTY,2019-07-13T18:28:16Z
Roll the Dice,KSI,New Age,2019-04-12,163200,29,49VNaZmTsmjCVfI31OIaAS,spotify:track:49VNaZmTsmjCVfI31OIaAS,2019-07-13T07:54:06Z
Real Name,KSI,New Age,2019-04-12,176842,32,3JDLEkyVTDKyJLy5CNMTaB,spotify:track:3JDLEkyVTDKyJLy5CNMTaB,2019-07-13T07:51:19Z
The Truth Untold,BTS,Love Yourself 轉 'Tear',2018-05-18,242292,0,48XfojJC87VKLlUotYV0Gm,spotify:track:48XfojJC87VKLlUotYV0Gm,2019-07-13T07:48:00Z
Find U Again (feat. Camila Cabello),Mark Ronson,Late Night Feelings,2019-06-21,176416,48,5Uw7Dut2lZfexn3Y09swpf,spotify:track:5Uw7Dut2lZfexn3Y09swpf,2019-07-13T07:45:38Z
Ransom,Lil Tecca,Ransom,2019-06-04,131280,0,1kBbgxAUc4HQv7cgIayIDH,spotify:track:1kBbgxAUc4HQv7cgIayIDH,2019-07-13T07:43:03Z
BIRTHDAY,JEON SOMI,BIRTHDAY,2019-06-13,185796,0,3jsWXhE5NuPWQ4IHplv2zt,spotify:track:3jsWXhE5NuPWQ4IHplv2zt,2019-07-13T07:37:48Z
I Will Go To You Like the First Snow,AILEE,"Guardian (Original Television Soundtrack), Pt. 9",2017-01-07,229678,64,2BPXILn0MqOe5WroVXlvN1,spotify:track:2BPXILn0MqOe5WroVXlvN1,2019-07-09T10:52:51Z
Nothing Breaks Like a Heart (feat. Miley Cyrus),Mark Ronson,Nothing Breaks Like a Heart (feat. Miley Cyrus),2018-11-30,217466,70,27rdGxbavYJeBphck5MZAF,spotify:track:27rdGxbavYJeBphck5MZAF,2019-07-07T10:44:56Z
When I Fall In Love 사랑에 빠졌을 때,BOL4,Full Album RED PLANET,2016-08-29,230525,0,1sqd3qplkbxnIx3KDCnTHR,spotify:track:1sqd3qplkbxnIx3KDCnTHR,2019-07-06T17:49:07Z
Galaxy 우주를 줄게,BOL4,Full Album RED PLANET,2016-08-29,213853,0,6T3Mlx5fr71sm0u1YDAb4R,spotify:track:6T3Mlx5fr71sm0u1YDAb4R,2019-07-06T11:18:22Z
Some,BOL4,Red Diary Page.1,2017-09-27,181373,0,3mmLyEhphJAaW7hyEXAD8l,spotify:track:3mmLyEhphJAaW7hyEXAD8l,2019-07-06T09:36:13Z
Mama,EXO-K,Mama (The 1st Mini Album),2012-04-09,270452,0,0h6wNxwKqle9va4isnnBXn,spotify:track:0h6wNxwKqle9va4isnnBXn,2019-07-02T16:28:07Z
Lights,BTS,Lights/Boy With Luv,2019-07-03,292773,55,44vXWYTcdrejrIQZEoHzl8,spotify:track:44vXWYTcdrejrIQZEoHzl8,2019-07-02T16:26:53Z
Heartbeat (BTS World Original Soundtrack),BTS,BTS WORLD (Original Soundtrack),2019-06-28,253303,1,5EgYDyMDCi8X0zDydTF7Rb,spotify:track:5EgYDyMDCi8X0zDydTF7Rb,2019-07-02T16:26:31Z
Uh-Oh,(G)I-DLE,Uh-Oh,2019-06-26,207600,57,1OBb2wZMXKNmtdyyejLIyL,spotify:track:1OBb2wZMXKNmtdyyejLIyL,2019-07-02T16:25:11Z
Waiting for the Rain,Hernori Tori,Waiting for the Rain,2019-01-07,247710,0,6hzR2OsY8YxmfA13HOxrrg,spotify:track:6hzR2OsY8YxmfA13HOxrrg,2019-06-22T11:43:56Z
katharsis,TK from Ling tosite sigure,Katharsis,2018-11-21,262226,0,0PnrdoLqdpScsUTYd06Zb8,spotify:track:0PnrdoLqdpScsUTYd06Zb8,2019-06-15T19:28:02Z
In the Shadows,The Rasmus,Dead Letters,2003-03-24,257920,70,1fr92Vupmcs2vgLMFVQ7rd,spotify:track:1fr92Vupmcs2vgLMFVQ7rd,2019-06-15T18:11:55Z
A-E-U-I,THE ORAL CIGARETTES,FIXION,2016-01-05,237546,40,7Aheu473SQ437ZkhFmOg7i,spotify:track:7Aheu473SQ437ZkhFmOg7i,2019-06-15T17:47:45Z
Bon Bon Chocolat,EVERGLOW,ARRIVAL OF EVERGLOW,2019-03-18,228682,0,06Pvy98db25O7wlfFFFIRM,spotify:track:06Pvy98db25O7wlfFFFIRM,2019-06-11T17:04:45Z
%%(Eung Eung),Apink,PERCENT,2019-01-07,208104,49,4SpQDJz1JiRT2mHxvyqN9K,spotify:track:4SpQDJz1JiRT2mHxvyqN9K,2019-06-08T16:44:43Z
Dream Glow (BTS World Original Soundtrack) - Pt. 1,BTS,Dream Glow (BTS World Original Soundtrack) [Pt. 1],2019-06-07,187457,0,4c1WgUnHXq2LEncGHKgj1I,spotify:track:4c1WgUnHXq2LEncGHKgj1I,2019-06-08T08:30:50Z
Senpai (feat. Hentai Dude),Shiki-TMNS,Senpai (feat. Hentai Dude),2017-09-08,172564,54,0f0qeeE4JTRQpjj4fLUqsa,spotify:track:0f0qeeE4JTRQpjj4fLUqsa,2019-06-08T05:30:19Z
Te Boté - Remix,Nio Garcia,Te Boté (Remix),2018-04-13,417920,73,3V8UKqhEK5zBkBb6d6ub8i,spotify:track:3V8UKqhEK5zBkBb6d6ub8i,2019-06-07T09:00:10Z
Wakarimasen,MIYACHI,Wakarimasen,2018-02-21,197781,0,2pKFzFppOFAMuH36yE5KeO,spotify:track:2pKFzFppOFAMuH36yE5KeO,2019-06-07T08:54:41Z
Please Don't Go,Mike Posner,31 Minutes to Takeoff,2010-08-09,196813,64,6jg5SRvdGxvJ0DzNV0UqEK,spotify:track:6jg5SRvdGxvJ0DzNV0UqEK,2019-06-06T17:47:12Z
Fasting and Furious,Jordindian,Fasting and Furious,2019-05-26,226666,24,0v5qrjAafwmelRaEgp6Ifd,spotify:track:0v5qrjAafwmelRaEgp6Ifd,2019-05-28T08:17:22Z
Smoke Shisha Play Fifa,Jordindian,Smoke Shisha Play Fifa,2018-07-11,207157,31,77krlS5YQNHGqmqET5tqHh,spotify:track:77krlS5YQNHGqmqET5tqHh,2019-05-28T08:17:10Z
Just stay,HYOLYN,30 But 17 OST Part.2,2018-08-07,212130,43,6zoRfHnv1ohgmCkmkwtZg9,spotify:track:6zoRfHnv1ohgmCkmkwtZg9,2019-05-26T16:42:00Z
パラノイア,majiko,ひび割れた世界,2018-07-04,220106,10,0GdRsO3L5MgARx2Kxptqzx,spotify:track:0GdRsO3L5MgARx2Kxptqzx,2019-05-20T15:08:07Z
Kimi Ni Saigo No Kuchizuke Wo,majiko,Contrast,2015-04-15,280057,38,5thGRKzxnhbB9nE9tE8MNy,spotify:track:5thGRKzxnhbB9nE9tE8MNy,2019-05-20T15:02:23Z
Boy With Luv (feat. Halsey),BTS,MAP OF THE SOUL : PERSONA,2019-04-12,229773,2,5KawlOMHjWeUjQtnuRs22c,spotify:track:5KawlOMHjWeUjQtnuRs22c,2019-05-13T05:12:12Z
Outro: Tear,BTS,Love Yourself 轉 'Tear',2018-05-18,284980,0,5p10VwQ8LRoyTc8LFrvPw6,spotify:track:5p10VwQ8LRoyTc8LFrvPw6,2019-05-13T03:05:24Z
Breeze (feat. GREE),Punch,The Fiery Priest Pt. 2 (Original Television Soundtrack),2019-03-08,232149,0,0oj1C53emapMwN0GLNKO5y,spotify:track:0oj1C53emapMwN0GLNKO5y,2019-05-10T03:48:44Z
파란 봄,AILEE,"Dunia - Into A New World, Pt. 1 (Original Soundtrack)",2018-06-24,251682,0,0KpXBGMi5TPHu8cJGWvNBb,spotify:track:0KpXBGMi5TPHu8cJGWvNBb,2019-05-10T03:38:02Z
낮은 목소리,JAMIE,The Last Empress Pt. 4 (Original Television Soundtrack),2019-01-16,202433,0,29JyOcczeYHj86bXHP9Pyn,spotify:track:29JyOcczeYHj86bXHP9Pyn,2019-05-09T13:51:13Z
Homicide,Logic,Homicide,2019-05-03,245413,22,3tR2xngCdAACoHJglPamId,spotify:track:3tR2xngCdAACoHJglPamId,2019-05-07T10:56:24Z
サマーホラーパーティ,Reol,Σ,2016-10-19,254573,31,76li5HpPEGVY9nCwz4pusX,spotify:track:76li5HpPEGVY9nCwz4pusX,2019-05-07T03:48:44Z
crossing field,LiSA,LANDSPACE,2013-10-30,248946,0,3mScGCzxiXA9OaHdBeuk7O,spotify:track:3mScGCzxiXA9OaHdBeuk7O,2019-04-30T01:06:30Z
Oh NaNa (Hidden. HUR YOUNG JI),KARD,"K.A.R.D Project Vol.1 ""Oh NaNa""",2016-12-13,206772,50,1ZgfAxHQCXLt8o1VXEHHAt,spotify:track:1ZgfAxHQCXLt8o1VXEHHAt,2019-04-29T11:20:53Z
Hola Hola,KARD,KARD 1st Mini Album 'Hola Hola',2017-07-19,202962,50,3VC1IEz9M1txlMSx3h3tPM,spotify:track:3VC1IEz9M1txlMSx3h3tPM,2019-04-29T11:20:49Z
Don't Recall,KARD,"K.A.R.D Project Vol.2 ""Don't Recall""",2017-02-16,208666,49,4b1sQpvL7QVgamRZ74F1oA,spotify:track:4b1sQpvL7QVgamRZ74F1oA,2019-04-29T11:20:19Z
Ref:rain,Aimer,Ref:rain,2018-02-21,290146,0,7ACBxaYBStLkzU8grvbzz5,spotify:track:7ACBxaYBStLkzU8grvbzz5,2019-04-25T14:05:42Z
Brave Shine,Aimer,Dawn,2015-07-29,233493,0,0f34MnV51uwA1jhPQ2XnDe,spotify:track:0f34MnV51uwA1jhPQ2XnDe,2019-04-25T14:05:35Z
カタオモイ,Aimer,Daydream,2016,207360,0,6g93YtKKHU2H1qIqhLIL0Y,spotify:track:6g93YtKKHU2H1qIqhLIL0Y,2019-04-25T14:05:20Z
Don't Leave Me,BTS,FACE YOURSELF,2018-04-04,227413,57,3zIG0WuI5RoJsFYnErkFDU,spotify:track:3zIG0WuI5RoJsFYnErkFDU,2019-04-22T05:33:00Z
"HALA HALA (Hearts Awakened, Live Alive)",ATEEZ,TREASURE EP.2 : Zero To One,2019-01-15,202097,55,4v2BLMhWtVvBnZwuoiKxja,spotify:track:4v2BLMhWtVvBnZwuoiKxja,2019-04-16T14:01:31Z
IGOHOLIC,PLT,IGOHOLIC,2018-09-17,200797,34,1lIirCvdeX4opMgU7mC6W4,spotify:track:1lIirCvdeX4opMgU7mC6W4,2019-04-12T10:12:14Z
Empty words,Huh Gak,Empty words,2018-11-28,252144,29,3Hf9mJbB2Pif4n3VkB1Lzg,spotify:track:3Hf9mJbB2Pif4n3VkB1Lzg,2019-04-12T07:34:14Z
Treat Me Bad (feat. Hwa Sa of MAMAMOO),K.Will,The 4th Album Part.2 [想像; Mood Indigo],2018-11-06,192961,28,2wqTSNnrZhJxVs0Y4TWQO1,spotify:track:2wqTSNnrZhJxVs0Y4TWQO1,2019-04-12T07:26:55Z
"ONE PLUS ONE (Feat.Loco,Bravo)",SOMDEF,ONE PLUS ONE,2018-08-09,207896,19,2S3ffti8IkFh9Jsp9AFWdk,spotify:track:2S3ffti8IkFh9Jsp9AFWdk,2019-04-12T07:26:04Z
Stay With Me,CHANYEOL,"Guardian (Original Television Soundtrack), Pt. 1",2016-12-03,192441,70,1HYzRuWjmS9LXCkdVHi25K,spotify:track:1HYzRuWjmS9LXCkdVHi25K,2019-04-09T14:53:15Z
Star (Little Prince),Loco,"Memories of the Alhambra (Original Television Soundtrack), Pt. 1",2018-12-08,182773,0,5ye8NldYYbhHICP65G0i0k,spotify:track:5ye8NldYYbhHICP65G0i0k,2019-04-08T16:02:51Z
EVERYDAY,WINNER,EVERYD4Y,2018-04-04,206350,0,42rziXmwGA04hNSMi2MliA,spotify:track:42rziXmwGA04hNSMi2MliA,2019-04-08T15:58:56Z
SHA LA LA,PENTAGON,Genie:us,2019-03-27,194904,37,3eOrrreH5zbp4xpfiFqy2D,spotify:track:3eOrrreH5zbp4xpfiFqy2D,2019-04-08T15:58:12Z
TWIT,HWASA,TWIT,2019-02-13,190785,56,6qyz1KOlGJsKYJ4ZsRmRSD,spotify:track:6qyz1KOlGJsKYJ4ZsRmRSD,2019-04-08T15:55:56Z
POP/STARS,K/DA,POP/STARS,2018-11-03,191100,68,5sbooPcNgIE22DwO0VNGUJ,spotify:track:5sbooPcNgIE22DwO0VNGUJ,2019-04-08T15:55:48Z
Dance The Night Away,TWICE,Summer Nights,2018-07-09,180809,0,5ilOXZ0vqTX69rjRubPivH,spotify:track:5ilOXZ0vqTX69rjRubPivH,2019-04-08T15:55:20Z
I’m So Hot,MOMOLAND,Show Me,2019-03-20,200242,45,5unCIQfJLMtcsiU6MP5zmB,spotify:track:5unCIQfJLMtcsiU6MP5zmB,2019-04-08T15:54:51Z
Bomb Bomb,KARD,KARD 1st Digital Single ‘Bomb Bomb’,2019-03-27,163508,53,2U6RSyXFnDVNYoD9iUgi09,spotify:track:2U6RSyXFnDVNYoD9iUgi09,2019-04-08T15:54:44Z
Kill This Love,BLACKPINK,Kill This Love,2019-04-05,189052,0,0M98PvIvx7vZ8LDpzMw1hB,spotify:track:0M98PvIvx7vZ8LDpzMw1hB,2019-04-08T15:54:40Z
サイサキ,Reol,事実上(Special edition),2018-10-17,217680,40,5yMHjWC8xY3MvHl090qABC,spotify:track:5yMHjWC8xY3MvHl090qABC,2019-04-04T01:56:20Z
SAIREN,Reol,事実上(Special edition),2018-10-17,231893,28,5xrkAXDPhJx44YeNpk9Z1f,spotify:track:5xrkAXDPhJx44YeNpk9Z1f,2019-04-04T01:56:13Z
エンドレスライン,Reol,エンドレスEP,2017-10-11,221048,36,0LNzbdozYW70uarbuAzyOg,spotify:track:0LNzbdozYW70uarbuAzyOg,2019-04-04T01:55:59Z
RE:,Reol,Σ,2016-10-19,203240,35,1NVwPClQWzPNFSl10DEGlT,spotify:track:1NVwPClQWzPNFSl10DEGlT,2019-04-04T01:55:46Z
ギミアブレスタッナウ,Reol,Σ,2016-10-19,221986,37,05GgDzto0aWkNJ5NJcdNxl,spotify:track:05GgDzto0aWkNJ5NJcdNxl,2019-04-04T01:55:44Z
404 not found,Reol,Σ,2016-10-19,244906,31,2BY5fNHmpjV797ByjLX4I7,spotify:track:2BY5fNHmpjV797ByjLX4I7,2019-04-04T01:55:40Z
Darling,Kana Nishino,Love Collection 2 Mint,2014,254666,31,3gKEYZOMwxzPjo4oNSWYCm,spotify:track:3gKEYZOMwxzPjo4oNSWYCm,2019-04-04T01:55:33Z
友だち,Kana Nishino,Love Collection 2 Mint,2014,298080,15,4w4L9jLU4kJXXr0fOEF3JL,spotify:track:4w4L9jLU4kJXXr0fOEF3JL,2019-04-04T01:55:29Z
No.1,Kana Nishino,Love Collection 2 Mint,2014,253746,34,5LcNVvOFWoz1L43E4WKqGO,spotify:track:5LcNVvOFWoz1L43E4WKqGO,2019-04-04T01:55:27Z
Bedtime Story,Kana Nishino,Love Collection 2 Mint,2014,295826,13,07mQSfhXLCpPGCryErAoZM,spotify:track:07mQSfhXLCpPGCryErAoZM,2019-04-04T01:55:23Z
You & Me,Kana Nishino,Love Collection 2 Mint,2014,241933,6,70HeYBPpWf7Rcd63yAz0Oi,spotify:track:70HeYBPpWf7Rcd63yAz0Oi,2019-04-04T01:55:19Z
おやすみ,Kana Nishino,Bedtime Story,2018-09-12,179186,0,7xN78rB8z9olTXmuZTaXWB,spotify:track:7xN78rB8z9olTXmuZTaXWB,2019-04-04T01:54:54Z
Bedtime Story,Kana Nishino,Bedtime Story,2018-09-12,295813,0,6VYE9vtkOCwlazfXR3pFPG,spotify:track:6VYE9vtkOCwlazfXR3pFPG,2019-04-04T01:54:51Z
Starlight,BABYMETAL,Starlight,2018-10-19,217216,0,6padXy9mUDtQaAa717KcWg,spotify:track:6padXy9mUDtQaAa717KcWg,2019-03-31T08:03:42Z
YOU AND I,Dreamcatcher,Nightmare - Escape The ERA,2018-05-10,195015,3,1sS61BTtpJxiw8VARNrD7n,spotify:track:1sS61BTtpJxiw8VARNrD7n,2019-03-28T13:11:43Z
PIRI,Dreamcatcher,The End of Nightmare,2019-02-13,206819,0,6vHyPhg8fgclBiY8QN68wp,spotify:track:6vHyPhg8fgclBiY8QN68wp,2019-03-28T13:07:00Z
BOMB (feat. San E),RAVI,R.EAL1ZE,2017-01-09,205867,0,49l2lvIJCJyTQncss9Xvgl,spotify:track:49l2lvIJCJyTQncss9Xvgl,2019-03-25T15:55:42Z
live - Bonus Track,RAVI,RAVI 2nd MINI ALBUM [R.OOK BOOK],2019-03-05,202073,0,7cyirCyE25Aasyk30WC5xa,spotify:track:7cyirCyE25Aasyk30WC5xa,2019-03-25T01:15:16Z
Love U,CHUNG HA,Blooming Blue,2018-07-18,190920,0,4x5l1gjNcoBhhWBPEMo7OQ,spotify:track:4x5l1gjNcoBhhWBPEMo7OQ,2019-03-23T11:05:38Z
Roller Coaster,CHUNG HA,Offset,2018-01-17,212136,0,4xTqgN4ej7EHMd0gWXJdrI,spotify:track:4xTqgN4ej7EHMd0gWXJdrI,2019-03-23T11:02:06Z
crossing field,LiSA,LiSA Best (Day),2018-05-09,249853,0,0hH1rqG4hGWbCT3zLcHdYp,spotify:track:0hH1rqG4hGWbCT3zLcHdYp,2019-03-22T14:50:52Z
ウテナ,Reol,文明EP,2019-03-20,198733,27,4j8iEmJZidEu5hwM7lBtVM,spotify:track:4j8iEmJZidEu5hwM7lBtVM,2019-03-22T00:38:13Z
たい,Reol,文明EP,2019-03-20,224666,32,4gtvQM3JWzRNYwGF1iYkmb,spotify:track:4gtvQM3JWzRNYwGF1iYkmb,2019-03-22T00:38:13Z
シンカロン,Reol,文明EP,2019-03-20,222266,26,15eeDH2c5RDLvSKY9qjldS,spotify:track:15eeDH2c5RDLvSKY9qjldS,2019-03-22T00:38:13Z
失楽園,Reol,文明EP,2019-03-20,254733,31,3yXwighahVa3l4v71wZ0LT,spotify:track:3yXwighahVa3l4v71wZ0LT,2019-03-22T00:38:13Z
KISS OF DEATH(Produced by HYDE),Mika Nakashima,Kiss of Death (Produced by Hyde),2018-03-07,249693,0,5783FVFtXJMM094CCdHPC5,spotify:track:5783FVFtXJMM094CCdHPC5,2019-03-21T16:37:26Z
My Dearest,supercell,My Dearest,2011-11-23,338520,0,0efFgOBtbYxopnz0mKY2j9,spotify:track:0efFgOBtbYxopnz0mKY2j9,2019-03-21T16:32:18Z
gogobebe,MAMAMOO,White Wind,2019-03-14,195855,57,6E7jAJN2e3znSHyPCdQqx8,spotify:track:6E7jAJN2e3znSHyPCdQqx8,2019-03-21T06:56:35Z
Starry Night,MAMAMOO,Yellow Flower,2018-03-07,211236,0,5MaDeMdqsPsZTxNWdEZPVH,spotify:track:5MaDeMdqsPsZTxNWdEZPVH,2019-03-21T06:46:40Z
Finally,MAMAMOO,Purple,2017-06-23,188900,0,1fuDuKGjiMw55EjDC9loRH,spotify:track:1fuDuKGjiMw55EjDC9loRH,2019-03-21T06:38:02Z
No more drama,MAMAMOO,BLUE;S,2018-11-29,190793,38,3KxYiSZ4n7ih45JtE2T518,spotify:track:3KxYiSZ4n7ih45JtE2T518,2019-03-21T06:35:18Z
With You,MY FIRST STORY,S･S･S,2018-10-17,254800,42,6jGB8Elznkw3445mTX9EWz,spotify:track:6jGB8Elznkw3445mTX9EWz,2019-03-21T03:37:53Z
ADAMAS,LiSA,Akai Wana (Who Loves It?) / ADAMAS,2018-12-12,225000,0,7xsTPnzpEcqCQguRxnBxOR,spotify:track:7xsTPnzpEcqCQguRxnBxOR,2019-03-20T13:47:15Z
Kokoronashi,majiko,Contrast,2015-04-15,273583,59,1FXrYwvWwjmbw8cqFC1OWz,spotify:track:1FXrYwvWwjmbw8cqFC1OWz,2019-03-19T13:32:05Z
レイメイ,Sayuri,Dawn,2018-12-05,315906,0,1s0QbmRVJ6AK4ICc44tJtB,spotify:track:1s0QbmRVJ6AK4ICc44tJtB,2019-03-19T13:07:25Z
MONSTERS '16,BiSH,FAKE METAL JACKET,2016-01-20,209080,0,54fu0VX8vXGGCcKTlgS9Zm,spotify:track:54fu0VX8vXGGCcKTlgS9Zm,2019-03-19T12:44:28Z
種も仕掛けもある魔法,Daoko,私的旅行,2018-12-12,245853,16,40NZjjsb7gCmFZfiETbaZb,spotify:track:40NZjjsb7gCmFZfiETbaZb,2019-03-19T12:31:50Z
ミカヅキ-Hiro(MY FIRST STORY)Vo ver.-,HIRO,Dawn,2018-12-05,260426,0,0sc4U4EIeFQDKWAz67sl34,spotify:track:0sc4U4EIeFQDKWAz67sl34,2019-03-19T11:48:42Z
Changes,Lucidious,Reflections,2015-12-18,264416,0,0hPJnLTGMk9Wzl5tWDNBmB,spotify:track:0hPJnLTGMk9Wzl5tWDNBmB,2019-03-19T03:42:31Z
NO NAME,NF,NO NAME,2018-01-19,183826,58,7hdw5gAGMyyn9z0XgfTv1j,spotify:track:7hdw5gAGMyyn9z0XgfTv1j,2019-03-19T03:22:55Z
Let's Shut Up & Dance,Jason Derulo,Let's Shut Up & Dance,2019-02-22,208260,47,05fVrhFBjfElZiDfHDRxhF,spotify:track:05fVrhFBjfElZiDfHDRxhF,2019-03-15T09:29:35Z
Wishing,Kana Nishino,"Thank you, Love",2011-06-22,280653,0,2txc9ZvhyVfcZ9AthDTJ6r,spotify:track:2txc9ZvhyVfcZ9AthDTJ6r,2019-03-14T14:34:59Z
missing you,Kana Nishino,Secret Collection (Red),2009,336000,0,5OPlpWuXU3fmJwvwsiSN4c,spotify:track:5OPlpWuXU3fmJwvwsiSN4c,2019-03-14T14:34:57Z
No.1,Kana Nishino,Secret Collection (Green),2010,252000,0,6HH1qlyyVAAJzbctS0OYKB,spotify:track:6HH1qlyyVAAJzbctS0OYKB,2019-03-14T14:34:55Z
Best Friend,Kana Nishino,To Love,2010-06-23,319760,0,37J6yKJ18QJdHR2RTRE55O,spotify:track:37J6yKJ18QJdHR2RTRE55O,2019-03-14T14:34:53Z
トリセツ,Kana Nishino,Love Collection 2 Pink,2013,259013,39,7vVfV8GJ9vdzDnzWCWmIBp,spotify:track:7vVfV8GJ9vdzDnzWCWmIBp,2019-03-14T14:34:51Z
Haru Haru,BIGBANG,Stand Up,2008-08-08,256360,0,0qQBuGsT79rKtmmfC0V38x,spotify:track:0qQBuGsT79rKtmmfC0V38x,2019-03-14T12:36:18Z
Senorita,(G)I-DLE,I made,2019-02-26,197616,57,0q6boCcLaWYPIy2vOsksFg,spotify:track:0q6boCcLaWYPIy2vOsksFg,2019-03-14T02:05:43Z
No,CLC,No.1,2019-01-30,181975,46,3sygLAUhHsJsQ0cBk6fxRd,spotify:track:3sygLAUhHsJsQ0cBk6fxRd,2019-03-14T02:05:32Z
PERSON.,Cö shu Nie,Asphyxia,2018-06-06,235466,0,13Qmlgk3d0P9E81Vjf0MJq,spotify:track:13Qmlgk3d0P9E81Vjf0MJq,2019-03-13T15:41:04Z
Departures 〜あなたにおくるアイの歌〜,EGOIST,Extra Terrestrial Biological Entities,2011,255013,0,33w7LgNJIuhs5dhSYZ0do1,spotify:track:33w7LgNJIuhs5dhSYZ0do1,2019-03-13T15:12:47Z
光るなら,Goose house,Milk,2015-04-06,252133,0,4kAAko5kg70EjAWGF2ViWW,spotify:track:4kAAko5kg70EjAWGF2ViWW,2019-03-13T15:12:45Z
ないものねだり,KANA-BOON,僕がCDを出したら,2013-04-24,262693,58,1dsh4buvcBs2u7YtHy29c7,spotify:track:1dsh4buvcBs2u7YtHy29c7,2019-03-13T15:12:42Z
シルエット,KANA-BOON,Time,2015-01-21,240133,0,21z1GxeHjfD3qkaF5CgCTO,spotify:track:21z1GxeHjfD3qkaF5CgCTO,2019-03-13T15:12:40Z
Shelter,Porter Robinson,Shelter,2016-08-12,218964,4,2CgOd0Lj5MuvOqzqdaAXtS,spotify:track:2CgOd0Lj5MuvOqzqdaAXtS,2019-03-13T15:12:39Z
